02-Jan-2017 00:04:32.118 INFO [http-nio-8080-exec-213] org.camunda.commons.logging.BaseLogger.logInfo ENGINE-08051 Process application UT Mist Camunda App undeployed
02-Jan-2017 00:04:32.634 INFO [http-nio-8080-exec-213] org.apache.catalina.startup.HostConfig.undeploy Undeploying context [/mist-0.8]
02-Jan-2017 00:05:02.889 INFO [http-nio-8080-exec-208] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive /Users/agabaisaac/iot/camunda-rasberry/server/apache-tomcat-8.0.24/webapps/mist-0.9.war
02-Jan-2017 00:05:03.832 INFO [http-nio-8080-exec-208] org.camunda.commons.logging.BaseLogger.logInfo ENGINE-07015 Detected @ProcessApplication class 'ee.ut.mobilelab.mistbpmn.InstantiateProcessByMessageDelegate'
02-Jan-2017 00:05:03.846 INFO [http-nio-8080-exec-208] org.camunda.commons.logging.BaseLogger.logInfo ENGINE-08024 Found processes.xml file at file:/Users/agabaisaac/iot/camunda-rasberry/server/apache-tomcat-8.0.24/webapps/mist-0.9/WEB-INF/classes/META-INF/processes.xml
02-Jan-2017 00:05:03.849 INFO [http-nio-8080-exec-208] org.camunda.commons.logging.BaseLogger.logInfo ENGINE-08023 Deployment summary for process archive 'ut-mist-camunda': 

        message_start_process.bpmn

02-Jan-2017 00:05:03.858 INFO [http-nio-8080-exec-208] org.camunda.commons.logging.BaseLogger.logInfo ENGINE-01002 Ignoring non-executable process with id 'Message_Start_Process'. Set the attribute isExecutable="true" to deploy this process.
02-Jan-2017 00:05:03.859 INFO [http-nio-8080-exec-208] org.camunda.commons.logging.BaseLogger.logInfo ENGINE-07021 ProcessApplication 'UT Mist Camunda App' registered for DB deployments [58f09392-d06e-11e6-a944-acde48001122]. Deployment does not provide any process definitions.Deployment does not provide any case definitions.
02-Jan-2017 00:05:03.866 INFO [http-nio-8080-exec-208] org.camunda.commons.logging.BaseLogger.logInfo SPIN-01010 Discovered Spin data format provider: org.camunda.spin.impl.json.jackson.format.JacksonJsonDataFormatProvider[name = application/json]
02-Jan-2017 00:05:03.867 INFO [http-nio-8080-exec-208] org.camunda.commons.logging.BaseLogger.logInfo SPIN-01010 Discovered Spin data format provider: org.camunda.spin.impl.xml.dom.format.DomXmlDataFormatProvider[name = application/xml]
02-Jan-2017 00:05:03.869 INFO [http-nio-8080-exec-208] org.camunda.commons.logging.BaseLogger.logInfo SPIN-01009 Discovered Spin data format: org.camunda.spin.impl.xml.dom.format.DomXmlDataFormat[name = application/xml]
02-Jan-2017 00:05:03.870 INFO [http-nio-8080-exec-208] org.camunda.commons.logging.BaseLogger.logInfo SPIN-01009 Discovered Spin data format: org.camunda.spin.impl.json.jackson.format.JacksonJsonDataFormat[name = application/json]
02-Jan-2017 00:05:03.870 INFO [http-nio-8080-exec-208] org.camunda.commons.logging.BaseLogger.logInfo ENGINE-08050 Process application UT Mist Camunda App successfully deployed
02-Jan-2017 00:05:03.871 INFO [http-nio-8080-exec-208] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive /Users/agabaisaac/iot/camunda-rasberry/server/apache-tomcat-8.0.24/webapps/mist-0.9.war has finished in 983 ms
02-Jan-2017 00:05:17.715 SEVERE [http-nio-8080-exec-218] org.camunda.commons.logging.BaseLogger.logError ENGINE-16006 BPMN Stack Trace:
	Task_1278kgc (activity-execute, ProcessInstance[613371d4-d06e-11e6-a944-acde48001122])

        message_start_process.bpmn

02-Jan-2017 22:59:40.553 INFO [http-nio-8080-exec-64] org.camunda.commons.logging.BaseLogger.logInfo ENGINE-07021 ProcessApplication 'UT Mist Camunda App' registered for DB deployments [e1f18845-33d2-11e6-b73e-b827eb5fc0fd, bcd6b3a0-cf71-11e6-a944-acde48001122, d0623bc3-33d8-11e6-a1b0-b827eb5fc0fd, 9deea0f4-d127-11e6-838d-acde48001122, d038d192-cfba-11e6-a944-acde48001122, 5f4f4dbf-cfbd-11e6-a944-acde48001122, 27c43c73-33c3-11e6-b73e-b827eb5fc0fd, b017fc03-cf94-11e6-a944-acde48001122, 6a1214fa-33d1-11e6-b73e-b827eb5fc0fd, 9a58f2df-33d5-11e6-b73e-b827eb5fc0fd, abfa69b9-cf5a-11e6-a187-acde48001122, 5f960ba0-d126-11e6-838d-acde48001122, 5ffc14c0-33bd-11e6-b73e-b827eb5fc0fd]. Will execute process definitions 

        Instantiating_Process[version: 4, id: Instantiating_Process:4:e20bee1c-33d2-11e6-b73e-b827eb5fc0fd]
        Message_Start_Process[version: 4, id: Message_Start_Process:4:e20a195a-33d2-11e6-b73e-b827eb5fc0fd]
        Message_Start_Process[version: 8, id: Message_Start_Process:8:bcd8d682-cf71-11e6-a944-acde48001122]
        Instantiating_Process[version: 6, id: Instantiating_Process:6:d07cc8aa-33d8-11e6-a1b0-b827eb5fc0fd]
        Message_Start_Process[version: 6, id: Message_Start_Process:6:d07a7eb8-33d8-11e6-a1b0-b827eb5fc0fd]
        Message_Start_Process[version: 13, id: Message_Start_Process:13:9df09cc6-d127-11e6-838d-acde48001122]
        Message_Start_Process[version: 10, id: Message_Start_Process:10:d03af474-cfba-11e6-a944-acde48001122]
        Message_Start_Process[version: 11, id: Message_Start_Process:11:5f50fb71-cfbd-11e6-a944-acde48001122]
        Instantiating_Process[version: 2, id: Instantiating_Process:2:27fe383a-33c3-11e6-b73e-b827eb5fc0fd]
        Message_Start_Process[version: 2, id: Message_Start_Process:2:27fc6378-33c3-11e6-b73e-b827eb5fc0fd]
        Message_Start_Process[version: 9, id: Message_Start_Process:9:b01a9416-cf94-11e6-a944-acde48001122]
        Instantiating_Process[version: 3, id: Instantiating_Process:3:6a4cd411-33d1-11e6-b73e-b827eb5fc0fd]
        Message_Start_Process[version: 3, id: Message_Start_Process:3:6a4ab12f-33d1-11e6-b73e-b827eb5fc0fd]
        Instantiating_Process[version: 5, id: Instantiating_Process:5:9a783ab6-33d5-11e6-b73e-b827eb5fc0fd]
        Message_Start_Process[version: 5, id: Message_Start_Process:5:9a76db24-33d5-11e6-b73e-b827eb5fc0fd]
        Message_Start_Process[version: 7, id: Message_Start_Process:7:abfe133b-cf5a-11e6-a187-acde48001122]
        Message_Start_Process[version: 12, id: Message_Start_Process:12:5f982e82-d126-11e6-838d-acde48001122]
        Instantiating_Process[version: 1, id: Instantiating_Process:1:60265917-33bd-11e6-b73e-b827eb5fc0fd]
        Message_Start_Process[version: 1, id: Message_Start_Process:1:60240f25-33bd-11e6-b73e-b827eb5fc0fd]
Deployment does not provide any case definitions.
02-Jan-2017 22:59:40.557 INFO [http-nio-8080-exec-64] org.camunda.commons.logging.BaseLogger.logInfo SPIN-01010 Discovered Spin data format provider: org.camunda.spin.impl.json.jackson.format.JacksonJsonDataFormatProvider[name = application/json]
02-Jan-2017 22:59:40.558 INFO [http-nio-8080-exec-64] org.camunda.commons.logging.BaseLogger.logInfo SPIN-01010 Discovered Spin data format provider: org.camunda.spin.impl.xml.dom.format.DomXmlDataFormatProvider[name = application/xml]
02-Jan-2017 22:59:40.560 INFO [http-nio-8080-exec-64] org.camunda.commons.logging.BaseLogger.logInfo SPIN-01009 Discovered Spin data format: org.camunda.spin.impl.xml.dom.format.DomXmlDataFormat[name = application/xml]
02-Jan-2017 22:59:40.560 INFO [http-nio-8080-exec-64] org.camunda.commons.logging.BaseLogger.logInfo SPIN-01009 Discovered Spin data format: org.camunda.spin.impl.json.jackson.format.JacksonJsonDataFormat[name = application/json]
02-Jan-2017 22:59:40.560 INFO [http-nio-8080-exec-64] org.camunda.commons.logging.BaseLogger.logInfo ENGINE-08050 Process application UT Mist Camunda App successfully deployed
02-Jan-2017 22:59:40.563 INFO [http-nio-8080-exec-64] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive /Users/agabaisaac/iot/camunda-rasberry/server/apache-tomcat-8.0.24/webapps/mist-2.1.war has finished in 979 ms
02-Jan-2017 22:59:54.880 INFO [http-nio-8080-exec-61] null.null Here is Acess to open Hab '123'...
02-Jan-2017 22:59:54.892 INFO [http-nio-8080-exec-61] null.null Camunda made Mist-docker Intialization 

02-Jan-2017 23:00:04.352 INFO [http-nio-8080-exec-61] null.null  Mist-docker  started 

02-Jan-2017 23:00:04.352 INFO [http-nio-8080-exec-61] null.null  Request made to Mist-docker from Camunda 

02-Jan-2017 23:00:09.835 INFO [http-nio-8080-exec-61] null.null  Camunda recieved results from Mist-docker 

02-Jan-2017 23:00:09.835 INFO [http-nio-8080-exec-61] null.null {"precipitations":0,"airpressure":1001.2,"windspeedmax":2.5,"relativehumidity":95,"visibility":19,"airtemperature":-3,"wmocode":26038,"name":"Tallinn-Harku","windspeed":1.6,"phenomenon":"Cloudy with clear spells","winddirection":229}

02-Jan-2017 23:00:09.836 INFO [http-nio-8080-exec-61] null.null Here in Desired Task.
02-Jan-2017 23:00:09.836 INFO [http-nio-8080-exec-61] null.null Here is deviceId '123'...
02-Jan-2017 23:00:09.839 INFO [http-nio-8080-exec-61] null.null Here is the deviceTask 'on'...
02-Jan-2017 23:00:09.839 INFO [http-nio-8080-exec-61] ee.ut.mobilelab.mistbpmn.DesiredTask.execute Here is responseUrl 'http://test.com/post'...
02-Jan-2017 23:00:09.839 INFO [http-nio-8080-exec-61] null.null Here is deviceId '123'...
02-Jan-2017 23:00:09.839 INFO [http-nio-8080-exec-61] ee.ut.mobilelab.mistbpmn.DesiredTask.execute Here is the deviceTask 'on'...
02-Jan-2017 23:00:09.839 INFO [http-nio-8080-exec-61] null.null Here is responseUrl 'null'...
02-Jan-2017 23:00:09.840 INFO [http-nio-8080-exec-61] null.null Here  in the  final task  removal of containers started
02-Jan-2017 23:00:09.912 INFO [http-nio-8080-exec-61] null.null Here  in the  final task finished
02-Jan-2017 23:03:08.175 INFO [http-nio-8080-exec-66] null.null Here is Acess to open Hab '123'...
02-Jan-2017 23:03:08.185 INFO [http-nio-8080-exec-66] null.null Camunda made Mist-docker Intialization 

02-Jan-2017 23:03:17.377 INFO [http-nio-8080-exec-66] null.null  Mist-docker  started 

02-Jan-2017 23:03:17.377 INFO [http-nio-8080-exec-66] null.null  Request made to Mist-docker from Camunda 

02-Jan-2017 23:03:22.897 INFO [http-nio-8080-exec-66] null.null  Camunda recieved results from Mist-docker 

02-Jan-2017 23:03:22.897 INFO [http-nio-8080-exec-66] null.null {"precipitations":0,"airpressure":1001.2,"windspeedmax":2.5,"relativehumidity":95,"visibility":19,"airtemperature":-3,"wmocode":26038,"name":"Tallinn-Harku","windspeed":1.6,"phenomenon":"Cloudy with clear spells","winddirection":229}

02-Jan-2017 23:03:22.898 INFO [http-nio-8080-exec-66] null.null Here in Desired Task.
02-Jan-2017 23:03:22.898 INFO [http-nio-8080-exec-66] null.null Here is deviceId '123'...
02-Jan-2017 23:03:22.898 INFO [http-nio-8080-exec-66] ee.ut.mobilelab.mistbpmn.DesiredTask.execute Here is the deviceTask 'on'...
02-Jan-2017 23:03:22.898 INFO [http-nio-8080-exec-66] ee.ut.mobilelab.mistbpmn.DesiredTask.execute Here is responseUrl 'http://test.com/post'...
02-Jan-2017 23:03:22.899 INFO [http-nio-8080-exec-66] null.null Here is deviceId '123'...
02-Jan-2017 23:03:22.899 INFO [http-nio-8080-exec-66] ee.ut.mobilelab.mistbpmn.DesiredTask.execute Here is the deviceTask 'on'...
02-Jan-2017 23:03:22.899 INFO [http-nio-8080-exec-66] ee.ut.mobilelab.mistbpmn.DesiredTask.execute Here is responseUrl 'null'...
02-Jan-2017 23:03:22.899 INFO [http-nio-8080-exec-66] null.null Here  in the  final task  removal of containers started
02-Jan-2017 23:03:22.977 INFO [http-nio-8080-exec-66] null.null Here  in the  final task finished
02-Jan-2017 23:07:07.723 INFO [http-nio-8080-exec-67] org.camunda.commons.logging.BaseLogger.logInfo ENGINE-08051 Process application UT Mist Camunda App undeployed
02-Jan-2017 23:07:08.235 INFO [http-nio-8080-exec-67] org.apache.catalina.startup.HostConfig.undeploy Undeploying context [/mist-2.1]
02-Jan-2017 23:09:32.847 SEVERE [http-nio-8080-exec-76] org.camunda.commons.logging.BaseLogger.logError ENGINE-16006 BPMN Stack Trace:
	Task_15xi7y8 (activity-execute, ScopeExecution[c1eb25e2-d12f-11e6-838d-acde48001122])
	Task_15xi7y8
	  ^
	  |
	StartEvent_03g2xth

02-Jan-2017 23:09:32.848 SEVERE [http-nio-8080-exec-76] org.camunda.commons.logging.BaseLogger.logError ENGINE-16004 Exception while closing command context: ENGINE-09008 Exception while instantiating class 'ee.ut.mobilelab.mistbpmn.StartMistContainers': ENGINE-09017 Cannot load class 'ee.ut.mobilelab.mistbpmn.StartMistContainers': ee.ut.mobilelab.mistbpmn.StartMistContainers
 org.camunda.bpm.engine.ProcessEngineException: ENGINE-09008 Exception while instantiating class 'ee.ut.mobilelab.mistbpmn.StartMistContainers': ENGINE-09017 Cannot load class 'ee.ut.mobilelab.mistbpmn.StartMistContainers': ee.ut.mobilelab.mistbpmn.StartMistContainers
	at org.camunda.bpm.engine.impl.util.EngineUtilLogger.exceptionWhileInstantiatingClass(EngineUtilLogger.java:78)
	at org.camunda.bpm.engine.impl.util.ClassDelegateUtil.instantiateDelegate(ClassDelegateUtil.java:50)
	at org.camunda.bpm.engine.impl.bpmn.behavior.ClassDelegateActivityBehavior.getActivityBehaviorInstance(ClassDelegateActivityBehavior.java:109)
	at org.camunda.bpm.engine.impl.bpmn.behavior.ClassDelegateActivityBehavior$1.call(ClassDelegateActivityBehavior.java:65)
	at org.camunda.bpm.engine.impl.bpmn.behavior.ClassDelegateActivityBehavior$1.call(ClassDelegateActivityBehavior.java:62)
	at org.camunda.bpm.engine.impl.bpmn.behavior.AbstractBpmnActivityBehavior.executeWithErrorPropagation(AbstractBpmnActivityBehavior.java:105)
	at org.camunda.bpm.engine.impl.bpmn.behavior.ClassDelegateActivityBehavior.execute(ClassDelegateActivityBehavior.java:62)
	at org.camunda.bpm.engine.impl.pvm.runtime.operation.PvmAtomicOperationActivityExecute.execute(PvmAtomicOperationActivityExecute.java:41)
	at org.camunda.bpm.engine.impl.pvm.runtime.operation.PvmAtomicOperationActivityExecute.execute(PvmAtomicOperationActivityExecute.java:26)
	at org.camunda.bpm.engine.impl.interceptor.AtomicOperationInvocation.execute(AtomicOperationInvocation.java:81)
	at org.camunda.bpm.engine.impl.interceptor.CommandContext.invokeNext(CommandContext.java:187)
	at org.camunda.bpm.engine.impl.interceptor.CommandContext.performNext(CommandContext.java:166)
	at org.camunda.bpm.engine.impl.interceptor.CommandContext.performOperation(CommandContext.java:141)
	at org.camunda.bpm.engine.impl.persistence.entity.ExecutionEntity.performOperation(ExecutionEntity.java:589)
	at org.camunda.bpm.engine.impl.persistence.entity.ExecutionEntity.performOperation(ExecutionEntity.java:565)
	at org.camunda.bpm.engine.impl.pvm.runtime.operation.PvmAtomicOperationTransitionNotifyListenerStart.eventNotificationsCompleted(PvmAtomicOperationTransitionNotifyListenerStart.java:56)
	at org.camunda.bpm.engine.impl.pvm.runtime.operation.PvmAtomicOperationTransitionNotifyListenerStart.eventNotificationsCompleted(PvmAtomicOperationTransitionNotifyListenerStart.java:26)
	at org.camunda.bpm.engine.impl.core.operation.AbstractEventAtomicOperation.execute(AbstractEventAtomicOperation.java:65)
	at org.camunda.bpm.engine.impl.interceptor.AtomicOperationInvocation.execute(AtomicOperationInvocation.java:81)
	at org.camunda.bpm.engine.impl.interceptor.CommandContext.invokeNext(CommandContext.java:187)
	at org.camunda.bpm.engine.impl.interceptor.CommandContext.performNext(CommandContext.java:166)
	at org.camunda.bpm.engine.impl.interceptor.CommandContext.performOperation(CommandContext.java:141)
	at org.camunda.bpm.engine.impl.interceptor.CommandContext.performOperation(CommandContext.java:131)
	at org.camunda.bpm.engine.impl.persistence.entity.ExecutionEntity.performOperationSync(ExecutionEntity.java:600)
	at org.camunda.bpm.engine.impl.persistence.entity.ExecutionEntity.performOperationSync(ExecutionEntity.java:575)
	at org.camunda.bpm.engine.impl.core.operation.AbstractEventAtomicOperation.execute(AbstractEventAtomicOperation.java:58)
	at org.camunda.bpm.engine.impl.interceptor.AtomicOperationInvocation.execute(AtomicOperationInvocation.java:81)
	at org.camunda.bpm.engine.impl.interceptor.CommandContext.invokeNext(CommandContext.java:187)
	at org.camunda.bpm.engine.impl.interceptor.CommandContext.performNext(CommandContext.java:166)
	at org.camunda.bpm.engine.impl.interceptor.CommandContext.performOperation(CommandContext.java:141)
	at org.camunda.bpm.engine.impl.interceptor.CommandContext.performOperation(CommandContext.java:131)
	at org.camunda.bpm.engine.impl.persistence.entity.ExecutionEntity.performOperationSync(ExecutionEntity.java:600)
	at org.camunda.bpm.engine.impl.persistence.entity.ExecutionEntity.performOperationSync(ExecutionEntity.java:575)
	at org.camunda.bpm.engine.impl.core.operation.AbstractEventAtomicOperation.execute(AbstractEventAtomicOperation.java:58)
	at org.camunda.bpm.engine.impl.interceptor.AtomicOperationInvocation.execute(AtomicOperationInvocation.java:81)
	at org.camunda.bpm.engine.impl.interceptor.CommandContext.invokeNext(CommandContext.java:187)
	at org.camunda.bpm.engine.impl.interceptor.CommandContext.performNext(CommandContext.java:166)
	at org.camunda.bpm.engine.impl.interceptor.CommandContext.performOperation(CommandContext.java:141)
	at org.camunda.bpm.engine.impl.interceptor.CommandContext.performOperation(CommandContext.java:131)
	at org.camunda.bpm.engine.impl.persistence.entity.ExecutionEntity.performOperationSync(ExecutionEntity.java:600)
	at org.camunda.bpm.engine.impl.persistence.entity.ExecutionEntity.performOperationSync(ExecutionEntity.java:575)
	at org.camunda.bpm.engine.impl.core.operation.AbstractEventAtomicOperation.execute(AbstractEventAtomicOperation.java:58)
	at org.camunda.bpm.engine.impl.interceptor.AtomicOperationInvocation.execute(AtomicOperationInvocation.java:81)
	at org.camunda.bpm.engine.impl.interceptor.CommandContext.invokeNext(CommandContext.java:187)
	at org.camunda.bpm.engine.impl.interceptor.CommandContext.performNext(CommandContext.java:166)
	at org.camunda.bpm.engine.impl.interceptor.CommandContext.performOperation(CommandContext.java:141)
	at org.camunda.bpm.engine.impl.persistence.entity.ExecutionEntity.performOperation(ExecutionEntity.java:589)
	at org.camunda.bpm.engine.impl.persistence.entity.ExecutionEntity.performOperation(ExecutionEntity.java:565)
	at org.camunda.bpm.engine.impl.pvm.runtime.operation.PvmAtomicOperationTransitionCreateScope.scopeCreated(PvmAtomicOperationTransitionCreateScope.java:34)
	at org.camunda.bpm.engine.impl.pvm.runtime.operation.PvmAtomicOperationCreateScope.execute(PvmAtomicOperationCreateScope.java:49)
	at org.camunda.bpm.engine.impl.pvm.runtime.operation.PvmAtomicOperationCreateScope.execute(PvmAtomicOperationCreateScope.java:23)
	at org.camunda.bpm.engine.impl.interceptor.AtomicOperationInvocation.execute(AtomicOperationInvocation.java:81)
	at org.camunda.bpm.engine.impl.interceptor.CommandContext.invokeNext(CommandContext.java:187)
	at org.camunda.bpm.engine.impl.interceptor.CommandContext.performNext(CommandContext.java:174)
	at org.camunda.bpm.engine.impl.interceptor.CommandContext.performOperation(CommandContext.java:141)
	at org.camunda.bpm.engine.impl.persistence.entity.ExecutionEntity.performOperation(ExecutionEntity.java:589)
	at org.camunda.bpm.engine.impl.persistence.entity.ExecutionEntity.performOperation(ExecutionEntity.java:565)
	at org.camunda.bpm.engine.impl.pvm.runtime.PvmExecutionImpl.start(PvmExecutionImpl.java:230)
	at org.camunda.bpm.engine.impl.persistence.entity.ExecutionEntity.start(ExecutionEntity.java:427)
	at org.camunda.bpm.engine.impl.cmd.AbstractCorrelateMessageCmd.instantiateProcess(AbstractCorrelateMessageCmd.java:59)
	at org.camunda.bpm.engine.impl.cmd.CorrelateMessageCmd.execute(CorrelateMessageCmd.java:69)
	at org.camunda.bpm.engine.impl.cmd.CorrelateMessageCmd.execute(CorrelateMessageCmd.java:34)
	at org.camunda.bpm.engine.impl.interceptor.CommandExecutorImpl.execute(CommandExecutorImpl.java:24)
	at org.camunda.bpm.engine.impl.interceptor.CommandContextInterceptor.execute(CommandContextInterceptor.java:104)
	at org.camunda.bpm.engine.impl.interceptor.ProcessApplicationContextInterceptor.execute(ProcessApplicationContextInterceptor.java:66)
	at org.camunda.bpm.engine.impl.interceptor.LogInterceptor.execute(LogInterceptor.java:30)
	at org.camunda.bpm.engine.impl.MessageCorrelationBuilderImpl.execute(MessageCorrelationBuilderImpl.java:201)
	at org.camunda.bpm.engine.impl.MessageCorrelationBuilderImpl.correlate(MessageCorrelationBuilderImpl.java:152)
	at org.camunda.bpm.engine.rest.impl.MessageRestServiceImpl.deliverMessage(MessageRestServiceImpl.java:50)
	at sun.reflect.GeneratedMethodAccessor186.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.jboss.resteasy.core.MethodInjectorImpl.invoke(MethodInjectorImpl.java:167)
	at org.jboss.resteasy.core.ResourceMethod.invokeOnTarget(ResourceMethod.java:257)
	at org.jboss.resteasy.core.ResourceMethod.invoke(ResourceMethod.java:222)
	at org.jboss.resteasy.core.ResourceLocator.invokeOnTargetObject(ResourceLocator.java:159)
	at org.jboss.resteasy.core.ResourceLocator.invoke(ResourceLocator.java:92)
	at org.jboss.resteasy.core.SynchronousDispatcher.getResponse(SynchronousDispatcher.java:542)
	at org.jboss.resteasy.core.SynchronousDispatcher.invoke(SynchronousDispatcher.java:524)
	at org.jboss.resteasy.core.SynchronousDispatcher.invokePropagateNotFound(SynchronousDispatcher.java:169)
	at org.jboss.resteasy.plugins.server.servlet.ServletContainerDispatcher.service(ServletContainerDispatcher.java:212)
	at org.jboss.resteasy.plugins.server.servlet.FilterDispatcher.doFilter(FilterDispatcher.java:59)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:239)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.camunda.bpm.engine.rest.filter.CacheControlFilter.doFilter(CacheControlFilter.java:41)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:239)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:219)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:106)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:502)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:142)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:79)
	at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:617)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:88)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:518)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1091)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:668)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1527)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run(NioEndpoint.java:1484)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.camunda.bpm.engine.ClassLoadingException: ENGINE-09017 Cannot load class 'ee.ut.mobilelab.mistbpmn.StartMistContainers': ee.ut.mobilelab.mistbpmn.StartMistContainers
	at org.camunda.bpm.engine.impl.util.EngineUtilLogger.classLoadingException(EngineUtilLogger.java:135)
	at org.camunda.bpm.engine.impl.util.ReflectUtil.loadClass(ReflectUtil.java:107)
	at org.camunda.bpm.engine.impl.util.ClassDelegateUtil.instantiateDelegate(ClassDelegateUtil.java:42)
	... 101 more
Caused by: java.lang.ClassNotFoundException: ee.ut.mobilelab.mistbpmn.StartMistContainers
	at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1313)
	at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1164)
	at java.lang.Class.forName0(Native Method)
	at java.lang.Class.forName(Class.java:348)
	at org.camunda.bpm.engine.impl.util.ReflectUtil.loadClass(ReflectUtil.java:84)
	... 102 more

02-Jan-2017 23:09:32.850 WARNING [http-nio-8080-exec-76] org.camunda.bpm.engine.rest.exception.ProcessEngineExceptionHandler.toResponse org.camunda.bpm.engine.ProcessEngineException: ENGINE-09008 Exception while instantiating class 'ee.ut.mobilelab.mistbpmn.StartMistContainers': ENGINE-09017 Cannot load class 'ee.ut.mobilelab.mistbpmn.StartMistContainers': ee.ut.mobilelab.mistbpmn.StartMistContainers
	at org.camunda.bpm.engine.impl.util.EngineUtilLogger.exceptionWhileInstantiatingClass(EngineUtilLogger.java:78)
	at org.camunda.bpm.engine.impl.util.ClassDelegateUtil.instantiateDelegate(ClassDelegateUtil.java:50)
	at org.camunda.bpm.engine.impl.bpmn.behavior.ClassDelegateActivityBehavior.getActivityBehaviorInstance(ClassDelegateActivityBehavior.java:109)
	at org.camunda.bpm.engine.impl.bpmn.behavior.ClassDelegateActivityBehavior$1.call(ClassDelegateActivityBehavior.java:65)
	at org.camunda.bpm.engine.impl.bpmn.behavior.ClassDelegateActivityBehavior$1.call(ClassDelegateActivityBehavior.java:62)
	at org.camunda.bpm.engine.impl.bpmn.behavior.AbstractBpmnActivityBehavior.executeWithErrorPropagation(AbstractBpmnActivityBehavior.java:105)
	at org.camunda.bpm.engine.impl.bpmn.behavior.ClassDelegateActivityBehavior.execute(ClassDelegateActivityBehavior.java:62)
	at org.camunda.bpm.engine.impl.pvm.runtime.operation.PvmAtomicOperationActivityExecute.execute(PvmAtomicOperationActivityExecute.java:41)
	at org.camunda.bpm.engine.impl.pvm.runtime.operation.PvmAtomicOperationActivityExecute.execute(PvmAtomicOperationActivityExecute.java:26)
	at org.camunda.bpm.engine.impl.interceptor.AtomicOperationInvocation.execute(AtomicOperationInvocation.java:81)
	at org.camunda.bpm.engine.impl.interceptor.CommandContext.invokeNext(CommandContext.java:187)
	at org.camunda.bpm.engine.impl.interceptor.CommandContext.performNext(CommandContext.java:166)
	at org.camunda.bpm.engine.impl.interceptor.CommandContext.performOperation(CommandContext.java:141)
	at org.camunda.bpm.engine.impl.persistence.entity.ExecutionEntity.performOperation(ExecutionEntity.java:589)
	at org.camunda.bpm.engine.impl.persistence.entity.ExecutionEntity.performOperation(ExecutionEntity.java:565)
	at org.camunda.bpm.engine.impl.pvm.runtime.operation.PvmAtomicOperationTransitionNotifyListenerStart.eventNotificationsCompleted(PvmAtomicOperationTransitionNotifyListenerStart.java:56)
	at org.camunda.bpm.engine.impl.pvm.runtime.operation.PvmAtomicOperationTransitionNotifyListenerStart.eventNotificationsCompleted(PvmAtomicOperationTransitionNotifyListenerStart.java:26)
	at org.camunda.bpm.engine.impl.core.operation.AbstractEventAtomicOperation.execute(AbstractEventAtomicOperation.java:65)
	at org.camunda.bpm.engine.impl.interceptor.AtomicOperationInvocation.execute(AtomicOperationInvocation.java:81)
	at org.camunda.bpm.engine.impl.interceptor.CommandContext.invokeNext(CommandContext.java:187)
	at org.camunda.bpm.engine.impl.interceptor.CommandContext.performNext(CommandContext.java:166)
	at org.camunda.bpm.engine.impl.interceptor.CommandContext.performOperation(CommandContext.java:141)
	at org.camunda.bpm.engine.impl.interceptor.CommandContext.performOperation(CommandContext.java:131)
